Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Mon Jan 20 2020,5:00p,New York Knicks,106,Cleveland Cavaliers,86,Box Score,,17133,
Mon Jan 20 2020,5:00p,Oklahoma City Thunder,112,Houston Rockets,107,Box Score,,18055,
Mon Jan 20 2020,5:00p,New Orleans Pelicans,126,Memphis Grizzlies,116,Box Score,,17794,
Mon Jan 20 2020,5:00p,Sacramento Kings,113,Miami Heat,118,Box Score,OT,19600,
Mon Jan 20 2020,5:00p,Chicago Bulls,98,Milwaukee Bucks,111,Box Score,,17747,
Mon Jan 20 2020,7:30p,Los Angeles Lakers,107,Boston Celtics,139,Box Score,,19156,
Mon Jan 20 2020,8:00p,Denver Nuggets,107,Minnesota Timberwolves,100,Box Score,,12172,
Mon Jan 20 2020,9:00p,San Antonio Spurs,120,Phoenix Suns,118,Box Score,,14847,
Mon Jan 20 2020,9:00p,Indiana Pacers,88,Utah Jazz,118,Box Score,,18306,
Mon Jan 20 2020,10:00p,Golden State Warriors,124,Portland Trail Blazers,129,Box Score,OT,19493,
Tue Jan 21 2020,8:30p,Los Angeles Clippers,110,Dallas Mavericks,107,Box Score,,19783,
Wed Jan 22 2020,7:00p,Sacramento Kings,106,Detroit Pistons,127,Box Score,,13972,
Wed Jan 22 2020,7:00p,Oklahoma City Thunder,120,Orlando Magic,114,Box Score,,18846,
Wed Jan 22 2020,7:00p,Philadelphia 76ers,95,Toronto Raptors,107,Box Score,,19800,
Wed Jan 22 2020,7:30p,Los Angeles Clippers,95,Atlanta Hawks,102,Box Score,,14338,
Wed Jan 22 2020,7:30p,Memphis Grizzlies,95,Boston Celtics,119,Box Score,,19156,
Wed Jan 22 2020,7:30p,Washington Wizards,129,Miami Heat,134,Box Score,OT,19600,
Wed Jan 22 2020,7:30p,Los Angeles Lakers,100,New York Knicks,92,Box Score,,19812,
Wed Jan 22 2020,8:00p,Minnesota Timberwolves,110,Chicago Bulls,117,Box Score,,18875,
Wed Jan 22 2020,8:00p,Denver Nuggets,105,Houston Rockets,121,Box Score,,18055,
Wed Jan 22 2020,9:00p,Indiana Pacers,112,Phoenix Suns,87,Box Score,,14691,
Wed Jan 22 2020,9:30p,San Antonio Spurs,121,New Orleans Pelicans,117,Box Score,,18365,
Wed Jan 22 2020,10:00p,Utah Jazz,129,Golden State Warriors,96,Box Score,,18064,
Thu Jan 23 2020,7:00p,Washington Wizards,124,Cleveland Cavaliers,112,Box Score,,16689,
Thu Jan 23 2020,8:00p,Los Angeles Lakers,128,Brooklyn Nets,113,Box Score,,17732,
Thu Jan 23 2020,10:30p,Dallas Mavericks,133,Portland Trail Blazers,125,Box Score,,19574,
Fri Jan 24 2020,3:00p,Milwaukee Bucks,116,Charlotte Hornets,103,Box Score,,15758,at Paris France
Fri Jan 24 2020,7:00p,Memphis Grizzlies,125,Detroit Pistons,112,Box Score,,14583,
Fri Jan 24 2020,7:00p,Boston Celtics,109,Orlando Magic,98,Box Score,,18846,
Fri Jan 24 2020,7:30p,Toronto Raptors,118,New York Knicks,112,Box Score,,18883,
Fri Jan 24 2020,8:00p,Sacramento Kings,98,Chicago Bulls,81,Box Score,,17661,
Fri Jan 24 2020,8:00p,Los Angeles Clippers,122,Miami Heat,117,Box Score,,19632,
Fri Jan 24 2020,8:00p,Houston Rockets,131,Minnesota Timberwolves,124,Box Score,,16101,
Fri Jan 24 2020,8:00p,Denver Nuggets,113,New Orleans Pelicans,106,Box Score,,16398,
Fri Jan 24 2020,8:00p,Atlanta Hawks,111,Oklahoma City Thunder,140,Box Score,,18203,
Fri Jan 24 2020,8:30p,Phoenix Suns,103,San Antonio Spurs,99,Box Score,,18354,
Fri Jan 24 2020,10:30p,Indiana Pacers,129,Golden State Warriors,118,Box Score,,18064,
Sat Jan 25 2020,5:00p,Dallas Mavericks,107,Utah Jazz,112,Box Score,,18306,
Sat Jan 25 2020,7:00p,Brooklyn Nets,121,Detroit Pistons,111,Box Score,OT,15890,
Sat Jan 25 2020,8:00p,Chicago Bulls,118,Cleveland Cavaliers,106,Box Score,,19432,
Sat Jan 25 2020,8:00p,Oklahoma City Thunder,113,Minnesota Timberwolves,104,Box Score,,16236,
Sat Jan 25 2020,8:30p,Los Angeles Lakers,91,Philadelphia 76ers,108,Box Score,,21109,
Sun Jan 26 2020,3:30p,Houston Rockets,110,Denver Nuggets,117,Box Score,,19520,
Sun Jan 26 2020,4:00p,Toronto Raptors,110,San Antonio Spurs,106,Box Score,,18354,
Sun Jan 26 2020,6:00p,Washington Wizards,133,Atlanta Hawks,152,Box Score,,15567,
Sun Jan 26 2020,6:00p,Phoenix Suns,109,Memphis Grizzlies,114,Box Score,,17214,
Sun Jan 26 2020,6:00p,Boston Celtics,108,New Orleans Pelicans,123,Box Score,,16737,
Sun Jan 26 2020,6:00p,Brooklyn Nets,97,New York Knicks,110,Box Score,,17831,
Sun Jan 26 2020,6:00p,Los Angeles Clippers,112,Orlando Magic,97,Box Score,,15427,
Sun Jan 26 2020,9:00p,Indiana Pacers,129,Portland Trail Blazers,139,Box Score,,19663,
Mon Jan 27 2020,7:00p,Cleveland Cavaliers,115,Detroit Pistons,100,Box Score,,12597,
Mon Jan 27 2020,7:30p,Orlando Magic,92,Miami Heat,113,Box Score,,19600,
Mon Jan 27 2020,8:00p,San Antonio Spurs,109,Chicago Bulls,110,Box Score,,16071,
Mon Jan 27 2020,8:00p,Sacramento Kings,133,Minnesota Timberwolves,129,Box Score,OT,13449,
Mon Jan 27 2020,8:00p,Dallas Mavericks,107,Oklahoma City Thunder,97,Box Score,,18203,
Mon Jan 27 2020,9:00p,Houston Rockets,126,Utah Jazz,117,Box Score,,18306,
Tue Jan 28 2020,7:00p,New York Knicks,92,Charlotte Hornets,97,Box Score,,14342,
Tue Jan 28 2020,7:00p,Golden State Warriors,104,Philadelphia 76ers,115,Box Score,,20854,
Tue Jan 28 2020,7:30p,New Orleans Pelicans,125,Cleveland Cavaliers,111,Box Score,,19432,
Tue Jan 28 2020,7:30p,Atlanta Hawks,114,Toronto Raptors,130,Box Score,,19800,
Tue Jan 28 2020,8:00p,Denver Nuggets,96,Memphis Grizzlies,104,Box Score,,14365,
Tue Jan 28 2020,8:00p,Boston Celtics,109,Miami Heat,101,Box Score,,19704,
Tue Jan 28 2020,8:00p,Washington Wizards,131,Milwaukee Bucks,151,Box Score,,17681,
Tue Jan 28 2020,8:30p,Phoenix Suns,133,Dallas Mavericks,104,Box Score,,20216,
Wed Jan 29 2020,7:00p,Chicago Bulls,106,Indiana Pacers,115,Box Score,OT,17923,
Wed Jan 29 2020,7:30p,Detroit Pistons,115,Brooklyn Nets,125,Box Score,,14275,
Wed Jan 29 2020,7:30p,Memphis Grizzlies,127,New York Knicks,106,Box Score,,18768,
Wed Jan 29 2020,8:30p,Utah Jazz,120,San Antonio Spurs,127,Box Score,,17887,
Wed Jan 29 2020,10:00p,Houston Rockets,112,Portland Trail Blazers,125,Box Score,,19393,
Wed Jan 29 2020,10:00p,Oklahoma City Thunder,120,Sacramento Kings,100,Box Score,,16935,
Thu Jan 30 2020,7:00p,Toronto Raptors,115,Cleveland Cavaliers,109,Box Score,,17695,
Thu Jan 30 2020,7:00p,Charlotte Hornets,107,Washington Wizards,121,Box Score,,15013,
Thu Jan 30 2020,7:30p,Philadelphia 76ers,117,Atlanta Hawks,127,Box Score,,15227,
Thu Jan 30 2020,8:00p,Golden State Warriors,104,Boston Celtics,119,Box Score,,19156,
Thu Jan 30 2020,10:30p,Utah Jazz,100,Denver Nuggets,106,Box Score,,19520,
Thu Jan 30 2020,10:30p,Sacramento Kings,124,Los Angeles Clippers,103,Box Score,,19068,
Fri Jan 31 2020,7:00p,Toronto Raptors,105,Detroit Pistons,92,Box Score,,17356,
Fri Jan 31 2020,7:30p,Chicago Bulls,118,Brooklyn Nets,133,Box Score,,17732,
Fri Jan 31 2020,7:30p,Dallas Mavericks,121,Houston Rockets,128,Box Score,,18055,
Fri Jan 31 2020,8:00p,Memphis Grizzlies,111,New Orleans Pelicans,139,Box Score,,18362,
Fri Jan 31 2020,9:00p,Denver Nuggets,127,Milwaukee Bucks,115,Box Score,,18141,
Fri Jan 31 2020,9:00p,Oklahoma City Thunder,111,Phoenix Suns,107,Box Score,,17260,
Fri Jan 31 2020,10:30p,Portland Trail Blazers,127,Los Angeles Lakers,119,Box Score,,18997,
Sat Feb 1 2020,3:30p,Minnesota Timberwolves,106,Los Angeles Clippers,118,Box Score,,19068,
Sat Feb 1 2020,7:00p,New York Knicks,92,Indiana Pacers,85,Box Score,,17923,
Sat Feb 1 2020,7:00p,Miami Heat,102,Orlando Magic,89,Box Score,,18846,
Sat Feb 1 2020,8:00p,Golden State Warriors,131,Cleveland Cavaliers,112,Box Score,,18410,
Sat Feb 1 2020,8:00p,Brooklyn Nets,107,Washington Wizards,113,Box Score,,18196,
Sat Feb 1 2020,8:30p,Philadelphia 76ers,95,Boston Celtics,116,Box Score,,19156,
Sat Feb 1 2020,8:30p,Atlanta Hawks,100,Dallas Mavericks,123,Box Score,,20328,
Sat Feb 1 2020,9:00p,Charlotte Hornets,90,San Antonio Spurs,114,Box Score,,18615,
Sat Feb 1 2020,10:00p,Los Angeles Lakers,129,Sacramento Kings,113,Box Score,,17583,
Sat Feb 1 2020,10:30p,Utah Jazz,107,Portland Trail Blazers,124,Box Score,,19603,
Sun Feb 2 2020,12:30p,Denver Nuggets,123,Detroit Pistons,128,Box Score,OT,15488,
Sun Feb 2 2020,2:00p,New Orleans Pelicans,109,Houston Rockets,117,Box Score,,18055,
Sun Feb 2 2020,2:00p,Phoenix Suns,108,Milwaukee Bucks,129,Box Score,,17754,
Sun Feb 2 2020,3:00p,Chicago Bulls,102,Toronto Raptors,129,Box Score,,19800,
Mon Feb 3 2020,7:00p,Orlando Magic,112,Charlotte Hornets,100,Box Score,,12337,
Mon Feb 3 2020,7:00p,New York Knicks,139,Cleveland Cavaliers,134,Box Score,OT,16303,
Mon Feb 3 2020,7:00p,Dallas Mavericks,112,Indiana Pacers,103,Box Score,,15086,
Mon Feb 3 2020,7:00p,Golden State Warriors,125,Washington Wizards,117,Box Score,,17120,
Mon Feb 3 2020,7:30p,Boston Celtics,123,Atlanta Hawks,115,Box Score,,16231,
Mon Feb 3 2020,7:30p,Phoenix Suns,97,Brooklyn Nets,119,Box Score,,14891,
Mon Feb 3 2020,7:30p,Philadelphia 76ers,106,Miami Heat,137,Box Score,,19725,
Mon Feb 3 2020,8:00p,Detroit Pistons,82,Memphis Grizzlies,96,Box Score,,14597,
Mon Feb 3 2020,10:00p,Minnesota Timberwolves,109,Sacramento Kings,113,Box Score,,15819,
Mon Feb 3 2020,10:30p,San Antonio Spurs,105,Los Angeles Clippers,108,Box Score,,19068,
Tue Feb 4 2020,7:30p,Milwaukee Bucks,120,New Orleans Pelicans,108,Box Score,,15424,
Tue Feb 4 2020,8:00p,Charlotte Hornets,110,Houston Rockets,125,Box Score,,18055,
Tue Feb 4 2020,9:00p,Portland Trail Blazers,99,Denver Nuggets,127,Box Score,,19520,
Tue Feb 4 2020,10:00p,San Antonio Spurs,102,Los Angeles Lakers,129,Box Score,,18997,
Wed Feb 5 2020,7:00p,Phoenix Suns,108,Detroit Pistons,116,Box Score,,13707,
Wed Feb 5 2020,7:30p,Orlando Magic,100,Boston Celtics,116,Box Score,,19156,
Wed Feb 5 2020,7:30p,Golden State Warriors,88,Brooklyn Nets,129,Box Score,,14352,
Wed Feb 5 2020,7:30p,Indiana Pacers,118,Toronto Raptors,119,Box Score,,19800,
Wed Feb 5 2020,8:00p,Atlanta Hawks,127,Minnesota Timberwolves,120,Box Score,,10779,
Wed Feb 5 2020,8:00p,Cleveland Cavaliers,103,Oklahoma City Thunder,109,Box Score,,18203,
Wed Feb 5 2020,8:30p,Memphis Grizzlies,121,Dallas Mavericks,107,Box Score,,20069,
Wed Feb 5 2020,9:00p,Denver Nuggets,98,Utah Jazz,95,Box Score,,18306,
Wed Feb 5 2020,10:00p,Miami Heat,111,Los Angeles Clippers,128,Box Score,,19068,
Thu Feb 6 2020,7:30p,Orlando Magic,103,New York Knicks,105,Box Score,,18895,
Thu Feb 6 2020,8:00p,New Orleans Pelicans,125,Chicago Bulls,119,Box Score,,18247,
Thu Feb 6 2020,8:00p,Philadelphia 76ers,101,Milwaukee Bucks,112,Box Score,,17928,
Thu Feb 6 2020,10:00p,San Antonio Spurs,117,Portland Trail Blazers,125,Box Score,,19653,
Thu Feb 6 2020,10:30p,Houston Rockets,121,Los Angeles Lakers,111,Box Score,,18997,
Fri Feb 7 2020,7:00p,Memphis Grizzlies,107,Philadelphia 76ers,119,Box Score,,20779,
Fri Feb 7 2020,7:00p,Dallas Mavericks,118,Washington Wizards,119,Box Score,,20476,
Fri Feb 7 2020,7:30p,Atlanta Hawks,107,Boston Celtics,112,Box Score,,19156,
Fri Feb 7 2020,8:00p,Toronto Raptors,115,Indiana Pacers,106,Box Score,,17028,
Fri Feb 7 2020,8:00p,Detroit Pistons,101,Oklahoma City Thunder,108,Box Score,,18203,
Fri Feb 7 2020,9:00p,Houston Rockets,91,Phoenix Suns,127,Box Score,,17043,
Fri Feb 7 2020,10:00p,Miami Heat,97,Sacramento Kings,105,Box Score,,16760,
Fri Feb 7 2020,10:30p,Portland Trail Blazers,114,Utah Jazz,117,Box Score,,18306,
Sat Feb 8 2020,5:00p,Milwaukee Bucks,111,Orlando Magic,95,Box Score,,16632,
Sat Feb 8 2020,7:00p,Dallas Mavericks,116,Charlotte Hornets,100,Box Score,,19370,
Sat Feb 8 2020,7:00p,New York Knicks,95,Detroit Pistons,92,Box Score,,15980,
Sat Feb 8 2020,7:30p,New Orleans Pelicans,124,Indiana Pacers,117,Box Score,,17923,
Sat Feb 8 2020,7:30p,Brooklyn Nets,118,Toronto Raptors,119,Box Score,,19800,
Sat Feb 8 2020,8:00p,Los Angeles Clippers,115,Minnesota Timberwolves,142,Box Score,,18978,
Sat Feb 8 2020,8:30p,Los Angeles Lakers,125,Golden State Warriors,120,Box Score,,18064,
Sat Feb 8 2020,9:00p,Denver Nuggets,117,Phoenix Suns,108,Box Score,,16843,
Sat Feb 8 2020,10:00p,San Antonio Spurs,102,Sacramento Kings,122,Box Score,,16756,
Sun Feb 9 2020,3:30p,Boston Celtics,112,Oklahoma City Thunder,111,Box Score,,18203,
Sun Feb 9 2020,6:00p,New York Knicks,135,Atlanta Hawks,140,Box Score,2OT,16309,
Sun Feb 9 2020,6:00p,Chicago Bulls,111,Philadelphia 76ers,118,Box Score,,21018,
Sun Feb 9 2020,6:00p,Memphis Grizzlies,106,Washington Wizards,99,Box Score,,17251,
Sun Feb 9 2020,7:00p,Utah Jazz,114,Houston Rockets,113,Box Score,,18055,
Sun Feb 9 2020,7:30p,Los Angeles Clippers,133,Cleveland Cavaliers,92,Box Score,,17240,
Sun Feb 9 2020,9:00p,Miami Heat,109,Portland Trail Blazers,115,Box Score,,19726,
Mon Feb 10 2020,7:00p,Charlotte Hornets,87,Detroit Pistons,76,Box Score,,13941,
Mon Feb 10 2020,7:00p,Brooklyn Nets,106,Indiana Pacers,105,Box Score,,16761,
Mon Feb 10 2020,7:00p,Atlanta Hawks,126,Orlando Magic,135,Box Score,,17076,
Mon Feb 10 2020,7:30p,Minnesota Timberwolves,126,Toronto Raptors,137,Box Score,,19800,
Mon Feb 10 2020,8:00p,Sacramento Kings,111,Milwaukee Bucks,123,Box Score,,17463,
Mon Feb 10 2020,8:30p,Utah Jazz,123,Dallas Mavericks,119,Box Score,,19793,
Mon Feb 10 2020,9:00p,San Antonio Spurs,120,Denver Nuggets,127,Box Score,,19520,
Mon Feb 10 2020,10:30p,Miami Heat,113,Golden State Warriors,101,Box Score,,18064,
Mon Feb 10 2020,10:30p,Phoenix Suns,100,Los Angeles Lakers,125,Box Score,,18997,
Tue Feb 11 2020,7:00p,Los Angeles Clippers,103,Philadelphia 76ers,110,Box Score,,20730,
Tue Feb 11 2020,7:00p,Chicago Bulls,114,Washington Wizards,126,Box Score,,15135,
Tue Feb 11 2020,8:00p,Portland Trail Blazers,117,New Orleans Pelicans,138,Box Score,,15739,
Tue Feb 11 2020,8:00p,San Antonio Spurs,114,Oklahoma City Thunder,106,Box Score,,18203,
Tue Feb 11 2020,9:30p,Boston Celtics,105,Houston Rockets,116,Box Score,,18055,
Wed Feb 12 2020,7:00p,Atlanta Hawks,105,Cleveland Cavaliers,127,Box Score,,16200,
Wed Feb 12 2020,7:00p,Detroit Pistons,112,Orlando Magic,116,Box Score,OT,16607,
Wed Feb 12 2020,7:30p,Toronto Raptors,91,Brooklyn Nets,101,Box Score,,15823,
Wed Feb 12 2020,7:30p,Milwaukee Bucks,111,Indiana Pacers,118,Box Score,,17018,
Wed Feb 12 2020,7:30p,Washington Wizards,114,New York Knicks,96,Box Score,,18835,
Wed Feb 12 2020,8:00p,Portland Trail Blazers,104,Memphis Grizzlies,111,Box Score,,16889,
Wed Feb 12 2020,8:00p,Charlotte Hornets,115,Minnesota Timberwolves,108,Box Score,,18978,
Wed Feb 12 2020,8:30p,Sacramento Kings,111,Dallas Mavericks,130,Box Score,,19842,
Wed Feb 12 2020,9:00p,Golden State Warriors,106,Phoenix Suns,112,Box Score,,15216,
Wed Feb 12 2020,9:00p,Miami Heat,101,Utah Jazz,116,Box Score,,18306,
Wed Feb 12 2020,10:00p,Los Angeles Lakers,120,Denver Nuggets,116,Box Score,OT,19860,
Thu Feb 13 2020,8:00p,Los Angeles Clippers,133,Boston Celtics,141,Box Score,2OT,19156,
Thu Feb 13 2020,8:00p,Oklahoma City Thunder,123,New Orleans Pelicans,118,Box Score,,17865,
Thu Feb 20 2020,7:00p,Milwaukee Bucks,126,Detroit Pistons,106,Box Score,,16097,
Thu Feb 20 2020,7:30p,Miami Heat,124,Atlanta Hawks,129,Box Score,,17356,
Thu Feb 20 2020,8:00p,Charlotte Hornets,103,Chicago Bulls,93,Box Score,,17463,
Thu Feb 20 2020,8:00p,Brooklyn Nets,104,Philadelphia 76ers,112,Box Score,OT,20806,
Thu Feb 20 2020,10:00p,Memphis Grizzlies,125,Sacramento Kings,129,Box Score,,17078,
Thu Feb 20 2020,10:30p,Houston Rockets,135,Golden State Warriors,105,Box Score,,18064,
Fri Feb 21 2020,7:00p,Dallas Mavericks,122,Orlando Magic,106,Box Score,,18846,
Fri Feb 21 2020,7:00p,Cleveland Cavaliers,113,Washington Wizards,108,Box Score,,18895,
Fri Feb 21 2020,7:30p,Indiana Pacers,106,New York Knicks,98,Box Score,,19812,
Fri Feb 21 2020,7:30p,Phoenix Suns,101,Toronto Raptors,118,Box Score,,19800,
Fri Feb 21 2020,8:00p,Boston Celtics,127,Minnesota Timberwolves,117,Box Score,,18978,
Fri Feb 21 2020,8:00p,Denver Nuggets,101,Oklahoma City Thunder,113,Box Score,,18203,
Fri Feb 21 2020,9:00p,San Antonio Spurs,113,Utah Jazz,104,Box Score,,18306,
Fri Feb 21 2020,10:30p,Memphis Grizzlies,105,Los Angeles Lakers,117,Box Score,,18997,
Fri Feb 21 2020,10:30p,New Orleans Pelicans,128,Portland Trail Blazers,115,Box Score,,19946,
Sat Feb 22 2020,3:30p,Sacramento Kings,112,Los Angeles Clippers,103,Box Score,,19068,
Sat Feb 22 2020,7:00p,Brooklyn Nets,115,Charlotte Hornets,86,Box Score,,19079,
Sat Feb 22 2020,7:30p,Dallas Mavericks,107,Atlanta Hawks,111,Box Score,,17050,
Sat Feb 22 2020,8:00p,Phoenix Suns,112,Chicago Bulls,104,Box Score,,20506,
Sat Feb 22 2020,8:00p,Cleveland Cavaliers,105,Miami Heat,124,Box Score,,19754,
Sat Feb 22 2020,8:30p,Philadelphia 76ers,98,Milwaukee Bucks,119,Box Score,,18290,
Sat Feb 22 2020,9:00p,Houston Rockets,120,Utah Jazz,110,Box Score,,18306,
Sun Feb 23 2020,3:30p,Boston Celtics,112,Los Angeles Lakers,114,Box Score,,18997,
Sun Feb 23 2020,6:00p,Minnesota Timberwolves,116,Denver Nuggets,128,Box Score,,19626,
Sun Feb 23 2020,6:00p,Indiana Pacers,81,Toronto Raptors,127,Box Score,,19800,
Sun Feb 23 2020,7:00p,Washington Wizards,117,Chicago Bulls,126,Box Score,,18024,
Sun Feb 23 2020,7:00p,San Antonio Spurs,103,Oklahoma City Thunder,131,Box Score,,18203,
Sun Feb 23 2020,8:30p,New Orleans Pelicans,115,Golden State Warriors,101,Box Score,,18064,
Sun Feb 23 2020,9:00p,Detroit Pistons,104,Portland Trail Blazers,107,Box Score,,19393,
Mon Feb 24 2020,7:00p,Miami Heat,119,Cleveland Cavaliers,125,Box Score,OT,17336,
Mon Feb 24 2020,7:00p,Atlanta Hawks,112,Philadelphia 76ers,129,Box Score,,20836,
Mon Feb 24 2020,7:00p,Milwaukee Bucks,137,Washington Wizards,134,Box Score,OT,16580,
Mon Feb 24 2020,7:30p,Orlando Magic,115,Brooklyn Nets,113,Box Score,,16162,
Mon Feb 24 2020,8:00p,New York Knicks,112,Houston Rockets,123,Box Score,,18055,
Mon Feb 24 2020,8:30p,Minnesota Timberwolves,123,Dallas Mavericks,139,Box Score,,19936,
Mon Feb 24 2020,9:00p,Phoenix Suns,131,Utah Jazz,111,Box Score,,18306,
Mon Feb 24 2020,10:30p,Memphis Grizzlies,97,Los Angeles Clippers,124,Box Score,,19068,
Tue Feb 25 2020,7:00p,Charlotte Hornets,80,Indiana Pacers,119,Box Score,,16088,
Tue Feb 25 2020,7:30p,Milwaukee Bucks,108,Toronto Raptors,97,Box Score,,19993,
Tue Feb 25 2020,8:00p,Oklahoma City Thunder,124,Chicago Bulls,122,Box Score,,16911,
Tue Feb 25 2020,9:00p,Detroit Pistons,98,Denver Nuggets,115,Box Score,,19143,
Tue Feb 25 2020,10:00p,New Orleans Pelicans,109,Los Angeles Lakers,118,Box Score,,18997,
Tue Feb 25 2020,10:00p,Boston Celtics,118,Portland Trail Blazers,106,Box Score,,19460,
Tue Feb 25 2020,10:30p,Sacramento Kings,112,Golden State Warriors,94,Box Score,,18064,
Wed Feb 26 2020,7:00p,New York Knicks,101,Charlotte Hornets,107,Box Score,,13152,
Wed Feb 26 2020,7:00p,Philadelphia 76ers,94,Cleveland Cavaliers,108,Box Score,,16332,
Wed Feb 26 2020,7:00p,Brooklyn Nets,106,Washington Wizards,110,Box Score,,15021,
Wed Feb 26 2020,7:30p,Orlando Magic,130,Atlanta Hawks,120,Box Score,,14967,
Wed Feb 26 2020,7:30p,Minnesota Timberwolves,129,Miami Heat,126,Box Score,,19600,
Wed Feb 26 2020,8:00p,Memphis Grizzlies,112,Houston Rockets,140,Box Score,,18055,
Wed Feb 26 2020,8:30p,Dallas Mavericks,109,San Antonio Spurs,103,Box Score,,18354,
Wed Feb 26 2020,9:00p,Los Angeles Clippers,102,Phoenix Suns,92,Box Score,,15157,
Wed Feb 26 2020,10:30p,Boston Celtics,114,Utah Jazz,103,Box Score,,18306,
Thu Feb 27 2020,7:00p,New York Knicks,106,Philadelphia 76ers,115,Box Score,,20175,
Thu Feb 27 2020,8:00p,Portland Trail Blazers,100,Indiana Pacers,106,Box Score,,16872,
Thu Feb 27 2020,8:00p,Sacramento Kings,108,Oklahoma City Thunder,112,Box Score,,18203,
Thu Feb 27 2020,10:30p,Los Angeles Lakers,116,Golden State Warriors,86,Box Score,,18064,
Fri Feb 28 2020,7:00p,Minnesota Timberwolves,125,Orlando Magic,136,Box Score,,18846,
Fri Feb 28 2020,7:30p,Brooklyn Nets,118,Atlanta Hawks,141,Box Score,,17034,
Fri Feb 28 2020,7:30p,Charlotte Hornets,99,Toronto Raptors,96,Box Score,,19800,
Fri Feb 28 2020,8:00p,Sacramento Kings,104,Memphis Grizzlies,101,Box Score,,17794,
Fri Feb 28 2020,8:00p,Dallas Mavericks,118,Miami Heat,126,Box Score,,19704,
Fri Feb 28 2020,8:00p,Oklahoma City Thunder,86,Milwaukee Bucks,133,Box Score,,18412,
Fri Feb 28 2020,8:00p,Cleveland Cavaliers,104,New Orleans Pelicans,116,Box Score,,18304,
Fri Feb 28 2020,9:00p,Detroit Pistons,113,Phoenix Suns,111,Box Score,,17142,
